Series Search Results for SPY

Products for this option symbol are traded on: 
AMEX ARCA BATS BOX C2 CBOE EDGX EMLD GEM ISE MCRY MIAX MPRL NOBO NSDQ PHLX 

		Series/contract		Strike			Open Interest			
SPY   		2024	06	21	215	000	C P 	1	11	360000000
SPY   		2024	06	21	220	000	C P 	1	1105	360000000
SPY   		2024	06	21	225	000	C P 	1	909	360000000
SPY   		2024	06	21	230	000	C P 	0	1438	360000000
SPY   		2024	06	21	235	000	C P 	24	148	360000000
SPY   		2024	06	21	240	000	C P 	4	347	360000000
SPY   		2024	06	21	245	000	C P 	0	828	360000000
SPY   		2024	06	21	250	000	C P 	63	314	360000000
SPY   		2024	06	21	255	000	C P 	2	110	360000000
SPY   		2024	06	21	260	000	C P 	31	332	360000000
SPY   		2024	06	21	265	000	C P 	67	285	360000000
SPY   		2024	06	21	270	000	C P 	18	845	360000000
SPY   		2024	06	21	275	000	C P 	1	3234	360000000
SPY   		2024	06	21	280	000	C P 	625	2871	360000000
SPY   		2024	06	21	285	000	C P 	28	496	360000000
SPY   		2024	06	21	290	000	C P 	13	774	360000000
SPY   		2024	06	21	295	000	C P 	1	746	360000000
SPY   		2024	06	21	300	000	C P 	294	5510	360000000
SPY   		2024	06	21	305	000	C P 	900	195	360000000
SPY   		2024	06	21	310	000	C P 	756	1438	360000000
SPY   		2024	06	21	315	000	C P 	329	2201	360000000
SPY   		2024	06	21	320	000	C P 	1494	1748	360000000
SPY   		2024	06	21	325	000	C P 	178	2817	360000000
SPY   		2024	06	21	330	000	C P 	586	5975	360000000
SPY   		2024	06	21	335	000	C P 	9	963	360000000
SPY   		2024	06	21	340	000	C P 	299	5832	360000000
SPY   		2024	06	21	345	000	C P 	3786	1318	360000000
SPY   		2024	06	21	350	000	C P 	1904	1594	360000000
SPY   		2024	06	21	355	000	C P 	523	586	360000000
SPY   		2024	06	21	360	000	C P 	1056	3151	360000000
SPY   		2024	06	21	365	000	C P 	81	8623	360000000
SPY   		2024	06	21	370	000	C P 	761	6123	360000000
SPY   		2024	06	21	375	000	C P 	2905	2366	360000000
SPY   		2024	06	21	380	000	C P 	3459	7355	360000000
SPY   		2024	06	21	385	000	C P 	2361	7870	360000000
SPY   		2024	06	21	390	000	C P 	2880	6968	360000000
SPY   		2024	06	21	395	000	C P 	627	6260	360000000
SPY   		2024	06	21	400	000	C P 	5384	14046	360000000
SPY   		2024	06	21	405	000	C P 	1798	2468	360000000
SPY   		2024	06	21	410	000	C P 	5311	5898	360000000
SPY   		2024	06	21	415	000	C P 	4509	3331	360000000
SPY   		2024	06	21	420	000	C P 	10128	687	360000000
SPY   		2024	06	21	425	000	C P 	8685	665	360000000
SPY   		2024	06	21	430	000	C P 	17742	5823	360000000
SPY   		2024	06	21	435	000	C P 	5322	141	360000000
SPY   		2024	06	21	440	000	C P 	3621	157	360000000
SPY   		2024	06	21	445	000	C P 	2410	78	360000000
SPY   		2024	06	21	450	000	C P 	3436	136	360000000
SPY   		2024	06	21	455	000	C P 	1216	61	360000000
SPY   		2024	06	21	460	000	C P 	6927	1809	360000000
SPY   		2024	06	21	465	000	C P 	1427	19	360000000
SPY   		2024	06	21	470	000	C P 	924	7	360000000
SPY   		2024	06	21	475	000	C P 	1571	1	360000000
SPY   		2024	06	21	480	000	C P 	1687	0	360000000
SPY   		2024	06	21	485	000	C P 	1117	0	360000000
SPY   		2024	06	21	490	000	C P 	3018	1	360000000
SPY   		2024	06	21	495	000	C P 	1396	8	360000000
SPY   		2024	06	21	500	000	C P 	5529	13	360000000
SPY   		2024	06	21	505	000	C P 	543	0	360000000
SPY   		2024	06	21	510	000	C P 	1129	0	360000000
SPY   		2024	06	21	515	000	C P 	1785	0	360000000
SPY   		2024	06	21	520	000	C P 	6334	0	360000000
SPY   		2024	06	21	525	000	C P 	7834	0	360000000
SPY   		2024	06	21	530	000	C P 	6727	0	360000000
SPY   		2024	06	21	535	000	C P 	7922	0	360000000
SPY   		2024	06	21	540	000	C P 	9362	0	360000000
SPY   		2024	06	21	545	000	C P 	10237	0	360000000
SPY   		2024	06	21	550	000	C P 	12453	0	360000000
SPY   		2024	06	21	555	000	C P 	9421	1	360000000
SPY   		2024	06	21	560	000	C P 	8420	0	360000000
SPY   		2024	06	21	565	000	C P 	6145	0	360000000
SPY   		2024	06	21	570	000	C P 	4334	0	360000000
SPY   		2024	06	21	575	000	C P 	2802	0	360000000
SPY   		2024	06	21	580	000	C P 	138	0	360000000
SPY   		2024	06	21	585	000	C P 	43	0	360000000
SPY   		2024	06	21	590	000	C P 	23	0	360000000
SPY   		2024	06	21	595	000	C P 	28	0	360000000
SPY   		2024	06	21	600	000	C P 	21	0	360000000
SPY   		2024	06	21	605	000	C P 	21	0	360000000
SPY   		2024	06	21	610	000	C P 	35	0	360000000
SPY   		2024	06	21	615	000	C P 	11	0	360000000
SPY   		2024	06	21	620	000	C P 	2	0	360000000
SPY   		2024	06	21	625	000	C P 	13	0	360000000
SPY   		2024	06	21	630	000	C P 	12	0	360000000
SPY   		2024	06	21	635	000	C P 	249	0	360000000
SPY   		2024	12	20	120	000	C P 	21	7453	360000000
SPY   		2024	12	20	130	000	C P 	21	303	360000000
SPY   		2024	12	20	140	000	C P 	0	166	360000000
SPY   		2024	12	20	150	000	C P 	17	13053	360000000
SPY   		2024	12	20	160	000	C P 	0	62	360000000
SPY   		2024	12	20	170	000	C P 	0	8	360000000
SPY   		2024	12	20	180	000	C P 	15	94	360000000
SPY   		2024	12	20	185	000	C P 	2	151	360000000
SPY   		2024	12	20	190	000	C P 	15	2584	360000000
SPY   		2024	12	20	195	000	C P 	5	257	360000000
SPY   		2024	12	20	200	000	C P 	288	6012	360000000
SPY   		2024	12	20	205	000	C P 	1215	286	360000000
SPY   		2024	12	20	210	000	C P 	7	31	360000000
SPY   		2024	12	20	215	000	C P 	9	264	360000000
SPY   		2024	12	20	220	000	C P 	62	703	360000000
SPY   		2024	12	20	225	000	C P 	25	965	360000000
SPY   		2024	12	20	230	000	C P 	104	2125	360000000
SPY   		2024	12	20	235	000	C P 	12	807	360000000
SPY   		2024	12	20	240	000	C P 	71	1256	360000000
SPY   		2024	12	20	245	000	C P 	6	1143	360000000
SPY   		2024	12	20	250	000	C P 	196	5109	360000000
SPY   		2024	12	20	255	000	C P 	16	629	360000000
SPY   		2024	12	20	260	000	C P 	43	889	360000000
SPY   		2024	12	20	265	000	C P 	26	3038	360000000
SPY   		2024	12	20	270	000	C P 	35	14307	360000000
SPY   		2024	12	20	275	000	C P 	77	2571	360000000
SPY   		2024	12	20	280	000	C P 	38	1479	360000000
SPY   		2024	12	20	285	000	C P 	56	2520	360000000
SPY   		2024	12	20	290	000	C P 	58	3024	360000000
SPY   		2024	12	20	295	000	C P 	41	2506	360000000
SPY   		2024	12	20	300	000	C P 	461	2834	360000000
SPY   		2024	12	20	305	000	C P 	89	1677	360000000
SPY   		2024	12	20	310	000	C P 	151	4179	360000000
SPY   		2024	12	20	315	000	C P 	40	2059	360000000
SPY   		2024	12	20	320	000	C P 	695	5402	360000000
SPY   		2024	12	20	325	000	C P 	145	3895	360000000
SPY   		2024	12	20	330	000	C P 	95	2267	360000000
SPY   		2024	12	20	335	000	C P 	86	1337	360000000
SPY   		2024	12	20	340	000	C P 	335	1396	360000000
SPY   		2024	12	20	345	000	C P 	63	900	360000000
SPY   		2024	12	20	350	000	C P 	637	9874	360000000
SPY   		2024	12	20	355	000	C P 	1395	939	360000000
SPY   		2024	12	20	360	000	C P 	2263	3906	360000000
SPY   		2024	12	20	365	000	C P 	1026	2319	360000000
SPY   		2024	12	20	370	000	C P 	2131	3663	360000000
SPY   		2024	12	20	375	000	C P 	2007	7026	360000000
SPY   		2024	12	20	380	000	C P 	1929	17419	360000000
SPY   		2024	12	20	385	000	C P 	3870	2735	360000000
SPY   		2024	12	20	390	000	C P 	4279	4328	360000000
SPY   		2024	12	20	395	000	C P 	4269	2878	360000000
SPY   		2024	12	20	400	000	C P 	6984	6445	360000000
SPY   		2024	12	20	405	000	C P 	2553	4735	360000000
SPY   		2024	12	20	410	000	C P 	2620	770	360000000
SPY   		2024	12	20	415	000	C P 	4579	3740	360000000
SPY   		2024	12	20	420	000	C P 	2076	1460	360000000
SPY   		2024	12	20	425	000	C P 	2013	750	360000000
SPY   		2024	12	20	430	000	C P 	2060	1615	360000000
SPY   		2024	12	20	435	000	C P 	1394	3072	360000000
SPY   		2024	12	20	440	000	C P 	5600	474	360000000
SPY   		2024	12	20	445	000	C P 	2371	378	360000000
SPY   		2024	12	20	450	000	C P 	9166	1552	360000000
SPY   		2024	12	20	455	000	C P 	7900	1152	360000000
SPY   		2024	12	20	460	000	C P 	8061	1546	360000000
SPY   		2024	12	20	465	000	C P 	702	142	360000000
SPY   		2024	12	20	470	000	C P 	2154	843	360000000
SPY   		2024	12	20	475	000	C P 	1252	97	360000000
SPY   		2024	12	20	480	000	C P 	3330	174	360000000
SPY   		2024	12	20	485	000	C P 	1383	34	360000000
SPY   		2024	12	20	490	000	C P 	1069	15	360000000
SPY   		2024	12	20	495	000	C P 	1070	8	360000000
SPY   		2024	12	20	500	000	C P 	3375	34	360000000
SPY   		2024	12	20	505	000	C P 	154	0	360000000
SPY   		2024	12	20	510	000	C P 	2840	0	360000000
SPY   		2024	12	20	515	000	C P 	2184	1	360000000
SPY   		2024	12	20	520	000	C P 	5600	5	360000000
SPY   		2024	12	20	525	000	C P 	1085	36	360000000
SPY   		2024	12	20	530	000	C P 	1012	0	360000000
SPY   		2024	12	20	535	000	C P 	356	0	360000000
SPY   		2024	12	20	540	000	C P 	1131	0	360000000
SPY   		2024	12	20	545	000	C P 	272	0	360000000
SPY   		2024	12	20	550	000	C P 	987	0	360000000
SPY   		2024	12	20	555	000	C P 	229	0	360000000
SPY   		2024	12	20	560	000	C P 	261	0	360000000
SPY   		2024	12	20	565	000	C P 	81	0	360000000
SPY   		2024	12	20	570	000	C P 	367	0	360000000
SPY   		2024	12	20	575	000	C P 	935	0	360000000
SPY   		2024	12	20	580	000	C P 	32	1	360000000
SPY   		2024	12	20	585	000	C P 	428	0	360000000
SPY   		2024	12	20	590	000	C P 	220	0	360000000
SPY   		2024	12	20	595	000	C P 	254	0	360000000
SPY   		2024	12	20	600	000	C P 	10776	1	360000000
SPY   		2024	12	20	605	000	C P 	347	0	360000000
SPY   		2024	12	20	610	000	C P 	152	0	360000000
SPY   		2024	12	20	615	000	C P 	31	0	360000000
SPY   		2024	12	20	620	000	C P 	94	0	360000000
SPY   		2024	12	20	625	000	C P 	124	0	360000000
SPY   		2024	12	20	630	000	C P 	80	0	360000000
SPY   		2024	12	20	635	000	C P 	18	0	360000000
SPY   		2024	12	20	640	000	C P 	75	0	360000000
SPY   		2024	12	20	645	000	C P 	40	0	360000000
SPY   		2024	12	20	650	000	C P 	323	1	360000000
SPY   		2024	12	20	655	000	C P 	38	0	360000000
SPY   		2024	12	20	660	000	C P 	302	0	360000000
SPY   		2024	12	20	665	000	C P 	103	0	360000000
SPY   		2024	12	20	670	000	C P 	170	0	360000000
SPY   		2024	12	20	675	000	C P 	566	0	360000000
SPY   		2024	12	20	680	000	C P 	157	0	360000000
SPY   		2024	12	20	685	000	C P 	97	0	360000000
SPY   		2024	12	20	690	000	C P 	1579	0	360000000
SPY   		2024	12	20	695	000	C P 	94	0	360000000
SPY   		2024	12	20	700	000	C P 	3251	110	360000000
SPY   		2024	12	20	705	000	C P 	80	0	360000000
SPY   		2024	12	20	710	000	C P 	169	0	360000000
SPY   		2024	12	20	715	000	C P 	499	0	360000000
SPY   		2024	12	20	720	000	C P 	4825	2	360000000
SPY   		2025	01	17	180	000	C P 	54	64	360000000
SPY   		2025	01	17	185	000	C P 	27	217	360000000
SPY   		2025	01	17	190	000	C P 	9	11	360000000
SPY   		2025	01	17	195	000	C P 	9	14	360000000
SPY   		2025	01	17	200	000	C P 	105	194	360000000
SPY   		2025	01	17	205	000	C P 	21	6	360000000
SPY   		2025	01	17	210	000	C P 	19	878	360000000
SPY   		2025	01	17	215	000	C P 	7	11	360000000
SPY   		2025	01	17	220	000	C P 	2	265	360000000
SPY   		2025	01	17	225	000	C P 	2	7	360000000
SPY   		2025	01	17	230	000	C P 	29	48	360000000
SPY   		2025	01	17	235	000	C P 	36	6	360000000
SPY   		2025	01	17	240	000	C P 	4	33	360000000
SPY   		2025	01	17	245	000	C P 	19	46	360000000
SPY   		2025	01	17	250	000	C P 	78	125	360000000
SPY   		2025	01	17	255	000	C P 	6	15	360000000
SPY   		2025	01	17	260	000	C P 	50	311	360000000
SPY   		2025	01	17	265	000	C P 	1	20	360000000
SPY   		2025	01	17	270	000	C P 	44	45	360000000
SPY   		2025	01	17	275	000	C P 	6	122	360000000
SPY   		2025	01	17	280	000	C P 	115	315	360000000
SPY   		2025	01	17	285	000	C P 	7	27	360000000
SPY   		2025	01	17	290	000	C P 	7	219	360000000
SPY   		2025	01	17	295	000	C P 	25	15	360000000
SPY   		2025	01	17	300	000	C P 	315	318	360000000
SPY   		2025	01	17	305	000	C P 	25	51	360000000
SPY   		2025	01	17	310	000	C P 	11	188	360000000
SPY   		2025	01	17	315	000	C P 	13	75	360000000
SPY   		2025	01	17	320	000	C P 	31	196	360000000
SPY   		2025	01	17	325	000	C P 	32	165	360000000
SPY   		2025	01	17	330	000	C P 	24	426	360000000
SPY   		2025	01	17	335	000	C P 	13	44	360000000
SPY   		2025	01	17	340	000	C P 	185	1180	360000000
SPY   		2025	01	17	345	000	C P 	15	44	360000000
SPY   		2025	01	17	350	000	C P 	97	1201	360000000
SPY   		2025	01	17	355	000	C P 	38	93	360000000
SPY   		2025	01	17	360	000	C P 	139	441	360000000
SPY   		2025	01	17	365	000	C P 	475	509	360000000
SPY   		2025	01	17	370	000	C P 	301	830	360000000
SPY   		2025	01	17	375	000	C P 	591	367	360000000
SPY   		2025	01	17	380	000	C P 	470	2133	360000000
SPY   		2025	01	17	385	000	C P 	618	557	360000000
SPY   		2025	01	17	390	000	C P 	222	561	360000000
SPY   		2025	01	17	395	000	C P 	106	616	360000000
SPY   		2025	01	17	400	000	C P 	1225	2189	360000000
SPY   		2025	01	17	405	000	C P 	89	775	360000000
SPY   		2025	01	17	410	000	C P 	180	1041	360000000
SPY   		2025	01	17	415	000	C P 	77	589	360000000
SPY   		2025	01	17	420	000	C P 	124	247	360000000
SPY   		2025	01	17	425	000	C P 	605	483	360000000
SPY   		2025	01	17	430	000	C P 	137	202	360000000
SPY   		2025	01	17	435	000	C P 	354	377	360000000
SPY   		2025	01	17	440	000	C P 	448	122	360000000
SPY   		2025	01	17	445	000	C P 	312	22	360000000
SPY   		2025	01	17	450	000	C P 	386	877	360000000
SPY   		2025	01	17	455	000	C P 	204	14	360000000
SPY   		2025	01	17	460	000	C P 	339	155	360000000
SPY   		2025	01	17	465	000	C P 	320	13	360000000
SPY   		2025	01	17	470	000	C P 	240	15	360000000
SPY   		2025	01	17	475	000	C P 	417	129	360000000
SPY   		2025	01	17	480	000	C P 	315	18	360000000
SPY   		2025	01	17	485	000	C P 	254	10	360000000
SPY   		2025	01	17	490	000	C P 	150	11	360000000
SPY   		2025	01	17	495	000	C P 	128	3	360000000
SPY   		2025	01	17	500	000	C P 	463	88	360000000
SPY   		2025	01	17	505	000	C P 	151	1	360000000
SPY   		2025	01	17	510	000	C P 	55	0	360000000
SPY   		2025	01	17	515	000	C P 	196	5	360000000
SPY   		2025	01	17	520	000	C P 	99	0	360000000
SPY   		2025	01	17	525	000	C P 	131	1	360000000
SPY   		2025	01	17	530	000	C P 	22	0	360000000
SPY   		2025	01	17	535	000	C P 	6	0	360000000
SPY   		2025	01	17	540	000	C P 	7	0	360000000
SPY   		2025	01	17	545	000	C P 	5	0	360000000
SPY   		2025	01	17	550	000	C P 	118	0	360000000
SPY   		2025	01	17	555	000	C P 	1	0	360000000
SPY   		2025	01	17	560	000	C P 	14	0	360000000
SPY   		2025	01	17	565	000	C P 	9	0	360000000
SPY   		2025	01	17	570	000	C P 	5	0	360000000
SPY   		2025	01	17	575	000	C P 	26	0	360000000
SPY   		2025	01	17	580	000	C P 	46	0	360000000
SPY   		2025	01	17	585	000	C P 	7	0	360000000
SPY   		2025	01	17	590	000	C P 	48	0	360000000
SPY   		2025	01	17	595	000	C P 	28	0	360000000
SPY   		2025	01	17	600	000	C P 	521	2	360000000
SPY   		2025	01	17	605	000	C P 	35	0	360000000
SPY   		2025	01	17	610	000	C P 	1	0	360000000
SPY   		2025	01	17	615	000	C P 	0	0	360000000
SPY   		2025	01	17	620	000	C P 	2	0	360000000
SPY   		2025	03	21	180	000	C P 	51	156	360000000
SPY   		2025	03	21	185	000	C P 	4	25	360000000
SPY   		2025	03	21	190	000	C P 	1	1	360000000
SPY   		2025	03	21	195	000	C P 	0	2	360000000
SPY   		2025	03	21	200	000	C P 	64	19	360000000
SPY   		2025	03	21	205	000	C P 	1	1	360000000
SPY   		2025	03	21	210	000	C P 	3	1	360000000
SPY   		2025	03	21	215	000	C P 	1	1	360000000
SPY   		2025	03	21	220	000	C P 	0	1	360000000
SPY   		2025	03	21	225	000	C P 	1	0	360000000
SPY   		2025	03	21	230	000	C P 	0	0	360000000
SPY   		2025	03	21	235	000	C P 	0	6	360000000
SPY   		2025	03	21	240	000	C P 	1	3	360000000
SPY   		2025	03	21	245	000	C P 	4	0	360000000
SPY   		2025	03	21	250	000	C P 	39	355	360000000
SPY   		2025	03	21	255	000	C P 	3	0	360000000
SPY   		2025	03	21	260	000	C P 	10	7	360000000
SPY   		2025	03	21	265	000	C P 	1	6	360000000
SPY   		2025	03	21	270	000	C P 	0	5	360000000
SPY   		2025	03	21	275	000	C P 	0	2	360000000
SPY   		2025	03	21	280	000	C P 	2	9	360000000
SPY   		2025	03	21	285	000	C P 	4	1	360000000
SPY   		2025	03	21	290	000	C P 	2	12	360000000
SPY   		2025	03	21	295	000	C P 	2	53	360000000
SPY   		2025	03	21	300	000	C P 	10	60	360000000
SPY   		2025	03	21	305	000	C P 	7	6	360000000
SPY   		2025	03	21	310	000	C P 	5	32	360000000
SPY   		2025	03	21	315	000	C P 	0	3	360000000
SPY   		2025	03	21	320	000	C P 	26	64	360000000
SPY   		2025	03	21	325	000	C P 	1	12	360000000
SPY   		2025	03	21	330	000	C P 	5	0	360000000
SPY   		2025	03	21	335	000	C P 	2	1	360000000
SPY   		2025	03	21	340	000	C P 	3	13	360000000
SPY   		2025	03	21	345	000	C P 	8	3	360000000
SPY   		2025	03	21	350	000	C P 	8	36	360000000
SPY   		2025	03	21	355	000	C P 	1	3	360000000
SPY   		2025	03	21	360	000	C P 	22	21	360000000
SPY   		2025	03	21	365	000	C P 	6	0	360000000
SPY   		2025	03	21	370	000	C P 	2	7	360000000
SPY   		2025	03	21	375	000	C P 	9	10	360000000
SPY   		2025	03	21	380	000	C P 	70	9	360000000
SPY   		2025	03	21	385	000	C P 	18	30	360000000
SPY   		2025	03	21	390	000	C P 	41	31	360000000
SPY   		2025	03	21	395	000	C P 	45	758	360000000
SPY   		2025	03	21	400	000	C P 	214	93	360000000
SPY   		2025	03	21	405	000	C P 	33	5	360000000
SPY   		2025	03	21	410	000	C P 	22	28	360000000
SPY   		2025	03	21	415	000	C P 	8	6	360000000
SPY   		2025	03	21	420	000	C P 	7	13	360000000
SPY   		2025	03	21	425	000	C P 	35	3	360000000
SPY   		2025	03	21	430	000	C P 	4	25	360000000
SPY   		2025	03	21	435	000	C P 	4	1	360000000
SPY   		2025	03	21	440	000	C P 	8	1	360000000
SPY   		2025	03	21	445	000	C P 	1	1	360000000
SPY   		2025	03	21	450	000	C P 	79	75	360000000
SPY   		2025	03	21	455	000	C P 	12	0	360000000
SPY   		2025	03	21	460	000	C P 	27	14	360000000
SPY   		2025	03	21	465	000	C P 	24	21	360000000
SPY   		2025	03	21	470	000	C P 	3	50	360000000
SPY   		2025	03	21	475	000	C P 	8	78	360000000
SPY   		2025	03	21	480	000	C P 	8	28	360000000
SPY   		2025	03	21	485	000	C P 	0	2	360000000
SPY   		2025	03	21	490	000	C P 	3	5	360000000
SPY   		2025	03	21	495	000	C P 	1	0	360000000
SPY   		2025	03	21	500	000	C P 	27	0	360000000
SPY   		2025	03	21	505	000	C P 	22	0	360000000
SPY   		2025	03	21	510	000	C P 	3	0	360000000
SPY   		2025	03	21	515	000	C P 	1	0	360000000
SPY   		2025	03	21	520	000	C P 	10	0	360000000
SPY   		2025	03	21	525	000	C P 	2	0	360000000
SPY   		2025	03	21	530	000	C P 	3	0	360000000
SPY   		2025	03	21	535	000	C P 	0	0	360000000
SPY   		2025	03	21	540	000	C P 	1	0	360000000
SPY   		2025	03	21	545	000	C P 	11	0	360000000
SPY   		2025	03	21	550	000	C P 	4	0	360000000
SPY   		2025	03	21	555	000	C P 	0	0	360000000
SPY   		2025	03	21	560	000	C P 	0	0	360000000
SPY   		2025	03	21	565	000	C P 	0	0	360000000
SPY   		2025	03	21	570	000	C P 	1	0	360000000
SPY   		2025	03	21	575	000	C P 	3	0	360000000
SPY   		2025	03	21	580	000	C P 	0	0	360000000
SPY   		2025	03	21	585	000	C P 	0	0	360000000
SPY   		2025	03	21	590	000	C P 	2	0	360000000
SPY   		2025	03	21	595	000	C P 	5	0	360000000
SPY   		2025	03	21	600	000	C P 	27	0	360000000
SPY   		2025	03	21	605	000	C P 	17	0	360000000
SPY   		2025	03	21	610	000	C P 	0	0	360000000
SPY   		2025	03	21	615	000	C P 	0	0	360000000
SPY   		2025	03	21	620	000	C P 	83	0	360000000
SPY   		2025	12	19	150	000	C P 	119	157	360000000
SPY   		2025	12	19	155	000	C P 	6	3	360000000
SPY   		2025	12	19	160	000	C P 	3	12	360000000
SPY   		2025	12	19	165	000	C P 	0	12	360000000
SPY   		2025	12	19	170	000	C P 	1	8	360000000
SPY   		2025	12	19	175	000	C P 	14	2	360000000
SPY   		2025	12	19	180	000	C P 	0	12	360000000
SPY   		2025	12	19	185	000	C P 	0	7	360000000
SPY   		2025	12	19	190	000	C P 	0	4	360000000
SPY   		2025	12	19	195	000	C P 	0	4	360000000
SPY   		2025	12	19	200	000	C P 	52	263	360000000
SPY   		2025	12	19	205	000	C P 	1	2	360000000
SPY   		2025	12	19	210	000	C P 	0	7	360000000
SPY   		2025	12	19	215	000	C P 	1	1	360000000
SPY   		2025	12	19	220	000	C P 	6	2	360000000
SPY   		2025	12	19	225	000	C P 	27	3	360000000
SPY   		2025	12	19	230	000	C P 	0	17	360000000
SPY   		2025	12	19	235	000	C P 	0	172	360000000
SPY   		2025	12	19	240	000	C P 	1	94	360000000
SPY   		2025	12	19	245	000	C P 	1	15	360000000
SPY   		2025	12	19	250	000	C P 	50	56	360000000
SPY   		2025	12	19	255	000	C P 	0	24	360000000
SPY   		2025	12	19	260	000	C P 	0	21	360000000
SPY   		2025	12	19	265	000	C P 	1	24	360000000
SPY   		2025	12	19	270	000	C P 	1	678	360000000
SPY   		2025	12	19	275	000	C P 	44	19	360000000
SPY   		2025	12	19	280	000	C P 	8	179	360000000
SPY   		2025	12	19	285	000	C P 	5	89	360000000
SPY   		2025	12	19	290	000	C P 	2	34	360000000
SPY   		2025	12	19	295	000	C P 	0	922	360000000
SPY   		2025	12	19	300	000	C P 	19	330	360000000
SPY   		2025	12	19	305	000	C P 	4	579	360000000
SPY   		2025	12	19	310	000	C P 	6	423	360000000
SPY   		2025	12	19	315	000	C P 	1	264	360000000
SPY   		2025	12	19	320	000	C P 	14	213	360000000
SPY   		2025	12	19	325	000	C P 	21	113	360000000
SPY   		2025	12	19	330	000	C P 	106	25	360000000
SPY   		2025	12	19	335	000	C P 	44	27	360000000
SPY   		2025	12	19	340	000	C P 	2	104	360000000
SPY   		2025	12	19	345	000	C P 	3	202	360000000
SPY   		2025	12	19	350	000	C P 	131	262	360000000
SPY   		2025	12	19	355	000	C P 	1	3	360000000
SPY   		2025	12	19	360	000	C P 	11	160	360000000
SPY   		2025	12	19	365	000	C P 	8	7	360000000
SPY   		2025	12	19	370	000	C P 	12	371	360000000
SPY   		2025	12	19	375	000	C P 	17	418	360000000
SPY   		2025	12	19	380	000	C P 	388	94	360000000
SPY   		2025	12	19	385	000	C P 	90	116	360000000
SPY   		2025	12	19	390	000	C P 	575	440	360000000
SPY   		2025	12	19	395	000	C P 	518	145	360000000
SPY   		2025	12	19	400	000	C P 	1641	341	360000000
SPY   		2025	12	19	405	000	C P 	832	410	360000000
SPY   		2025	12	19	410	000	C P 	881	221	360000000
SPY   		2025	12	19	415	000	C P 	392	116	360000000
SPY   		2025	12	19	420	000	C P 	54	32	360000000
SPY   		2025	12	19	425	000	C P 	98	12	360000000
SPY   		2025	12	19	430	000	C P 	15	15	360000000
SPY   		2025	12	19	435	000	C P 	3	15	360000000
SPY   		2025	12	19	440	000	C P 	62	11	360000000
SPY   		2025	12	19	445	000	C P 	9	11	360000000
SPY   		2025	12	19	450	000	C P 	19	53	360000000
